;ABERFORTH_DUMBLEDORE;ADALBART_SCHWAHFEL;NYMPHADORA_TONKS;ADRIAN_PUCEY;AGATHA_TIMMS;AGNES;AIDAN_LYNCH;ALASTOR_MOODY;ALBERICH_GRUNNION;ALBERT_RUNCORN;ALBUS_POTTER;ALBUS_DUMBLEDORE;ARCHIBALD_ALDERTON;ALECTO_CARROW;ALEXEI_LEWSKI;REGINALD_CATTERMOLE;ALFRED_CATTERMOLE;ALGIE_LONGBOTTOM;ALICE_LONGBOTTOM;ALICIA_SPINNET;ALIE_BADEEA;ALPHARD_BLACK;AMELIA_BONES;AMY_BENSON;AMYCUS_CARROW;ANDREW_KIRKE;ANDROMEDA_TONKS;ANGELINA_JOHNSON;ANTHONY_GOLDSTEIN;ANTIGONE_BUNGS;ANTONIN_DOLOHOW;APOLLYON_PRINGLE;ARABELLA_FIGG;ARAMINTA_BLACK;ARGUS_FILCH;ARIANA_DUMBLEDORE;ARKIE_ALDERTON;ARKIE_PHILPOTT;ARMANDO_DIPPET;ARNOLD_FRIEDLICH;ARTHUR_WEASLEY;BERTRAM_AUBREY;AUGUSTA_LONGBOTTOM;AUGUSTA_ROOKWOOD;AURORA_SINISTRA;AVERY_JR;AVERY_SR;RUPERT_BROOKSTANTON;MALCOLM_BADDOCK;LUDO_BAGMAN;MILLICENT_BAGNOLD;BATHILDA_BAGSHOT;BARTEMIUS_CROUCH_SR;BARTEMIUS_CROUCH_JR;BARNABAS_THE_BARMY;BARNEY_WEASLEY;THE_BLOODY_BARRON;BARRY_TROTTER;HETTY_BAYLISS;MARCUS_BELBY;KATIE_BELL;BELLATRIX_LESTRANGE;BENJY_FENWICK;BERNIE_PILLSWORTH;BERTHA_JORKINS;BERTIE_BOTT;BETTY_BRAITHWAITE;BILL_WEASLEY;BLAISE_ZABINI;MILES_BLETCHLEY;BOB_OGDEN;MELINDA_BOBBIN;BRODERICK_BODE;LUCIAN_BOLE;PIERRE_BONACCORD;LIBATIUS_BORAGE;MR_BORGIN;BORIS_THE_BEWILDERED;BOWMAN_WRIGHT;DAVID_BRADLEY;BRIAN_GAGWILDE;LAVENDER_BROWN;FRANK_BRYCE;MILICENT_BULSTRODE;CHARITY_BURBAGE;BELVINA_BURKE;EURIG_CADWALLADER;EDDIE_CARMICHAEL;CASSANDRA_TRELAWNEY;CASSIUS_WARRINGTON;CEDRIC_DIGGORY;CELECTSTINA_WARBECK;CHO_CHANG;CHARLIE_WEASLY;HERBERT_CHORLEY;CHUDLEY_CANNONS;CICERON_HARKISS;COLIN_CREEVEY;RITCHIE_COOTE;CORBAN_YAXLEY;CORMAC_MCLAGGEN;CORNELIUS_FUDGE;VINCENT_CRABBE;DIRK_CRESSWELL;DORIS_CROCKFORD;CUTHBERT_BINNS;HECTOR_DAGWORTH-GRANGER;DAMOCLES_BELBY;DAPHNE_GREENGRAS;DAVEY_GUDGEON;ROGER_DAVIES;DEAN_THOMAS;FLEUR_DELACOUR;PATRICK_DELANEY_PODMORE;DEMELZA_ROBINS;DENNIS_CREEVEY;PEREGRINE_DERRICK;DILYS_DERWENT;DRAGOMIR_DESPARD;DEXTER_FORTESCUE;DUDLEY_DURSLEY;DEDALUS_DIGGEL;IVOR_DILLONSBY;VASILY_DIMITROW;HAROLD_DINGLE;ELPHIAS_DODGE;DOLORES_UMBRIDGE;DORCAS_MEADOWES;DORIS_PURKISS;DRACO_MALFOY;DRAGOMIR_GORGOVITCH;MARIETTE_EDGECOMBE;EDWARD_LUPIN;EGBERT_THE_EGREGIOUS;EILEEN_PRINCE;ELDRED_WORPLE;ELEANOR_BRANSTONE;ELFRIDA_CLAGG;ELLADORA_BLACK;ELLIE_CATTERMOLE;ELOISE_MIDGEN;EMERIC_THE_EVIL;EMMELIE_VANCE;ENID_SMEEK;ERIC_MUNCH;ERNEST_PRANG;ERNIE_MACMILAN;EVAN_ROSIER;PROF_EVERARD;FABIAN_PREWETT;FAWKES;FENRIR_GREYBACK;DR_FILIBUSTER;FILIUS_FLITWICK;ORRTIZ_OFLAHERTY;MUNDUNGUS_FLETCHER;FLOREAN_FORTESCUE;FLORENCE_QUILEY;FRED_WEASLEY;FIRENZE;GABRIEL_GALE;GABRIELLE_DELACOUR;GALATEA_MERRYTHOUGHT;GARRICK_OLLIVANDER;MEROPE_GAUNT;GAWAIN_ROBARDS;GELLERT_GRINDELWALD;GEOFFREY_HOOPER;GEORGE_WEASLEY;GEORGI_ZDRAVKO;GIDEON_PREWETT;GILDEROY_LOCKHART;WILBERT_GIMPEL;GINNY_WEASLEY;GISELDA_MARCHBANKS;GLADYS_GUDGEON;GODRIC_GRYFFINDOR;GRAWP;GREGORY_GOYLE;GRAHAM_MONTAGUE;HERMINE_GRANGER;MYKEW_GREGOROWITSCH;GRIPHOOK;GRISELDA_MARCHBANKS;RUBEUS_HAGRID;HADRIAN_POTTER;HANNAH_ABBOTT;HARRY_POTTER;HARVEY_RIDGEBIT;HASSAN_MOSTAFA;HELENA_RAVENCLAW;HELGA_HUFFLEPUFF;HEPZIBAH_SMITH;HERBERT_BEERY;HESTIA_JONES;HORACE_SLUGHORN;OLIVE_HORNBY;HUGO_GRANGER-WEASLEY;HUMPHREY_BELCHER;IGNATIUS_PREWETT;IGNOTUS_PEVERELL;IGOR_KARKAROFF;IRMA_PRINCE;JACK_SLOPER;JAMES_POTTER;JANE_COURT;JIMMY_PEAKES;JOEY_JENKINS;JOHN_DAWLISH;JUSTIN_FINCH-FLETCHLEY;KASSANDRA_WABLATSCHKI;KENDRA_DUMBLEDORE;KENNETH_TOWLER;KENNETH_BRANAH;KINGSLEY_SHACKLEBOLT;KNUTBERT_MOCKRIDGE;KRAETZE;KRUMMBEIN;LADISLAW_ZAMOJSKI;LAURA_MADLEY;LEANNE;LEE_JORDAN;LILY_POTTER;LISA_TURPIN;LIVIUS;LOXIAS;LOUIS_WEASLEY;LUCIUS_MALFOY;LUCY_WEASLEY;LUNA_LOVEGOOD;MAFALDA_HOPFKIRCH;MAGDALENA_DURSLEY;MAGORIAN;MALKIN;MANDY_BROCKLEHURST;MARIETTA_EDGECOMBE;MARIUS_BLACK;MARLENE_MCKINNON;MARTIN_BECCLES;MARY_CATTERMOLE;MARY_MACDONALD;MYRTE;MAXINE_OFLAHERTY;MICHAEL_CORNER;MINERVA_MCGONAGALL;MIRIAM_STROUT;MISS_FAWCETT;MOLLY_WEASLEY;MORAG_MACDOUGAL;MORFIN_GAUNT;MORGANA;MR_BURKE;MR_OBLANSK;MRS_NORRIS;MULLET;MURIEL;NAGINI;NARZISSA_MALFOY;NEVILLE_LONGBOTTOM;FAST_KOPFLOSER_NICK;NICOLAS_FLAMEL;NORBERT;OLIVER_WOOD;OLYMPE_MAXIME;OSWALD_BEAMISH;OWEN_CLAUDWELL;PADMA_PATIL;PANSY_PARKINSON;PARVATI_PATIL;PATRICIA_STIMPSON;PEEVES;PENELOPE_CLEARWATER;PERCY_WEASLEY;PERKINS;PETER_PETTIGREW;PETUNIA_DURSLEY;PHINEAS_BLACK;PHINEAS_NIGELLUS_BLACK;PIERS_POLKISS;PIDWIDGEON;PIUS_TICKNESSE;POLIAKOFF;POMONA_SPROUT;POPPY_POMFREY;QUIGLEY;QUIRINIUS_QUIRELL;RABASTAN_LESTRANGE;REGULUS_BLACK;REMUS_LUPIN;RITA_KIMMKORN;RODDY_PONTNER;RODOLPHUS_LESTRANGE;ROMILDA_VANE;ROMULUS_LUPIN;RON_WEALSEY;RONAN;ROSE_GRANGER_WEASLEY;ROSE_ZELLER;ROSIE_WEALSEY;ROSMERTA;ROVENA_RAVENCLAW;RUBY;RUFUS_SCRIMGEOUR;SALAZAR_SLYTHERIN;SANGUINI;SAVAGE;SCABIOR;SCORPIUS_MALFOY;SEAMUS_FINNIGAN;SEIDENSCHNABEL;SELWYN;SEVERUS_SNAPE;SIRIUS_BLACK;STANLEY_SHUNPIKE;STEWART_ACKERLEY;STURGIS_PODMORE;SUMMBERBY;SUSAN_BONES;SYBILL_TRELAWNEY;TERENCE_HIGGS;TERRY_BOOT;THEODOR_NOTT;THORFINN_ROWLE;TIBBLES;TOFTY;TRAVERS;TREVOR;TROY;URQUHART;VAISEY;VERNON_DURSLEY;VERONICA_SMETHLEY;VICKY_FROBISHER;VIKTOR_KRUM;VINDICTUS_VIRIDIAN;VOLDEMORT;WAKANDA;WALDEN_MACNAIR;WILHELMINA_RAUE-PRITSCHE;WILKES;WILKIE_TWYCROSS;WILLY_WIDDERSHINS;WINKY;XENOPHILIUS_LOVEGOOD;ZACHARIAS_SMITH;DOBBY;HEDWIG;CORNELIUS_AGRIPPA
ALBUS_POTTER;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALBUS_DUMBLEDORE;19;0;0;0;0;0;0;39;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;0;8;0;0;0;0;0;5;0;11;10;0;0;4;0;23;0;0;0;0;0;0;0;0;10;0;12;5;13;0;0;2;0;0;0;2;8;0;0;4;0;1;8;0;0;2;0;0;0;0;0;2;0;0;0;2;1;0;0;0;5;0;0;0;0;10;0;1;2;0;0;0;3;0;0;1;68;1;0;0;1;0;0;0;0;1;1;6;0;0;0;0;0;0;0;2;1;1;0;0;9;24;1;0;40;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;13;4;0;12;0;3;1;0;12;4;0;0;1;0;6;0;25;0;9;0;0;4;0;17;2;0;15;0;1;0;95;1;0;0;77;0;0;851;0;0;0;0;1;0;1;33;0;2;0;1;1;19;0;0;11;0;1;0;3;0;0;6;0;0;7;0;0;0;0;0;0;0;10;0;0;0;0;7;0;1;0;0;1;0;0;3;0;1;0;0;0;0;0;0;50;0;0;3;0;3;1;0;0;6;0;1;0;0;13;1;3;0;1;12;0;0;0;0;1;0;7;0;12;0;8;2;12;7;0;1;1;0;6;13;0;3;0;0;19;23;0;0;0;0;98;0;5;1;0;7;0;0;10;2;0;0;0;0;3;2;0;142;68;2;0;3;0;0;6;0;0;0;0;1;0;0;0;0;0;0;10;0;0;10;0;149;0;4;0;0;0;1;6;1;3;15;6;0
ARCHIBALD_ALDERTON;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALECTO_CARROW;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
ALEXEI_LEWSKI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
REGINALD_CATTERMOLE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALFRED_CATTERMOLE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALGIE_LONGBOTTOM;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALICE_LONGBOTTOM;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALICIA_SPINNET;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;18;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;1;0;3;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;5;1;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;9;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;3;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;6;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALIE_BADEEA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALPHARD_BLACK;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AMELIA_BONES;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;5;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
